Race,Lvl,Name,HP,MP,Slash,Strike,Pierce,Fire,Ice,Thunder,Wind,Light,Dark,Almighty,Drops,Appears
Magician,63,Prime Magus,570,200,no,no,no,wk,ab,no,no,no,no,no,"Cap of Knowledge, Garnet, Diamond",Harabah II 219-224
Magician,59,Angry Table,500,120,wk,no,no,no,nu,no,wk,no,no,no,"Silver Cutlery, Onyx, Emerald",Harabah II 200-223
Magician,48,Wondrous Magus,482,160,no,no,no,wk,rp,no,no,nu,no,no,"Cap of Admiration, Onyx",Tziah II 159-168
Magician,42,Magical Magus,472,150,no,wk,no,no,nu,nu,no,no,nu,no,"Cap of Wizardry, Topaz, Emerald",Tziah I 137-142
Magician,36,Almighty Hand,364,50,no,no,no,ab,no,no,wk,nu,no,no,"Divine Adornment, Amethyst",Yabbashah II 103-117
Magician,22,Killing Hand,251,40,no,no,no,no,nu,no,wk,nu,no,no,"Assailant's Choker, Amethyst",Arqa II 63-68
Magician,18,Crying Table,253,40,no,no,no,nu,wk,no,no,no,no,no,"Bronze Cutlery, Malachite, Turquoise",Arqa II 52-68
Magician,13,Dancing Hand,237,30,no,no,no,wk,nu,no,no,no,no,no,"Dancer's Necklace, Turquoise",Arqa I 37-41
Magician,9,Dancing Hand B,100,100,no,no,no,wk,nu,no,no,no,no,no,-,Monorail
Magician,9,Laughing Table,162,25,no,no,rs,no,rs,no,wk,no,no,no,"Iron Cutlery, Malachite",Arqa I 24-34
Magician,9,Laughing Table B,100,100,no,no,rs,wk,nu,no,no,no,no,no,-,Monorail
Magician,5,Magic Hand B,140,120,no,no,no,wk,no,rs,no,no,no,no,-,Tutorial
Magician,4,Cowardly Maya D,100,300,wk,no,no,wk,no,no,no,no,no,no,-,Tutorial
Magician,4,Magic Hand,97,25,no,no,no,wk,no,rs,no,no,no,no,"Hellish Bowtie, Turquoise",Thebel 7-21
Magician,2,Cowardly Maya,83,20,wk,no,no,wk,no,no,no,no,no,no,"Mask of Cowardice, Malachite",Thebel 2-19
Magician,2,Cowardly Maya B,37,100,wk,no,no,wk,no,no,no,wk,wk,no,-,Tutorial
Magician,2,Cowardly Maya C,80,100,wk,no,no,wk,no,no,no,wk,wk,no,-,Tutorial
Magician P,70,Gold Hand,3500,999,rp,rp,no,no,no,no,no,nu,nu,no,AS Refined Material,Harabah II P2
Magician P,69,Black Hand,2140,999,no,no,no,ab,ab,ab,wk,no,ab,no,Assailant's Choker,Harabah II P2
Magician P,69,Pink Hand,1800,999,no,no,no,ab,wk,ab,ab,no,no,no,Dancer's Necklace,Harabah II P2
Magician P,69,Silver Hand,1980,999,no,nu,no,ab,ab,wk,ab,ab,no,no,Divine Adornment,Harabah II P2
Magician P,69,White Hand,1470,999,rs,no,no,wk,ab,ab,ab,no,no,no,Hellish Bowtie,Harabah II P2
Magician P,68,Foot Soldier,740,999,no,rs,rp,wk,nu,no,rs,ab,no,no,-,Adamah I 236
Magician P,45,Grand Magus B,1612,999,no,wk,no,rs,nu,no,rs,nu,no,no,Cap of Eminence,Tziah I D3
Magician P,43,Terminal Table,1638,999,no,nu,no,no,no,no,no,ab,no,no,Emerald,Tziah I 132
Magician P,42,Purging Right Hand,1550,999,no,ab,no,no,no,wk,no,no,rp,no,-,Tziah I 136
Magician P,42,Subservient Left Hand,1550,999,no,no,ab,wk,no,no,no,rp,no,no,-,Tziah I 136
Magician P,35,Venomous Magus,1390,999,no,no,no,nu,no,wk,nu,no,no,no,-,Yabbashah II 99
Magician P,34,Magical Magus C,420,999,no,no,no,rs,rs,rs,rs,rs,rs,no,Cap of Wizardry,Yabbashah I P2
Magician P,33,Cowardly Maya E,1685,999,no,no,no,no,no,no,no,no,no,no,Mask of Cowardice,Yabbashah I P1
Magician P,33,Five Fingers of Blight,900,999,no,no,no,no,nu,no,no,no,wk,no,Black Quartz,Yabbashah II 99
Magician P,14,Heretic Magus,640,999,no,no,no,no,no,wk,rs,no,no,no,Malachite,Arqa I 35
Magician P,13,Grievous Table,320,999,no,no,no,nu,wk,no,no,no,no,no,-,Arqa I 35
Priestess,73,Vehement Idol,957,190,no,wk,no,rp,wk,no,nu,no,rp,no,"Throne of Mania, Diamond, Ruby",Adamah II 260-261
Priestess,61,Wrathful Book,650,125,no,no,no,wk,rp,no,no,ab,no,no,"Book of Indignation, Amethyst, Onyx",Harabah II 206-223
Priestess,54,Ruinous Idol B,1339,160,no,no,no,no,no,ab,wk,no,ab,no,"Throne of Ruin, Silver Quartz, Garnet",Tziah II 156-168
Priestess,53,Ruinous Idol,700,160,no,no,no,no,no,ab,wk,no,ab,no,"Throne of Ruin, Topaz",Harabah I 185-197
Priestess,44,Liberating Idol,469,140,no,no,no,no,rp,wk,nu,no,no,no,"Throne of Freedom, Emerald",Tziah II 147-168
Priestess,40,Writhing Tiara,458,120,no,no,rp,no,no,no,no,no,wk,no,"Silencing Tiara, Turquoise, Topaz",Tziah I 128-142
Priestess,39,Tranquil Idol,452,120,no,no,wk,nu,no,rs,wk,rs,no,no,"Throne of Serenity, Onyx, Topaz",Tziah I 123-142
Priestess,35,Shouting Tiara,342,80,no,no,no,no,no,ab,no,nu,wk,no,"Shrieking Tiara, Turquoise",Yabbashah II 102-117
Priestess,27,Silent Book,284,60,wk,no,no,no,no,nu,wk,no,rs,no,"Book of Secrets, Turquoise",Yabbashah I 80-89
Priestess,18,Maniacal Book,243,50,no,no,no,wk,rs,no,no,nu,no,no,"Book of Fanaticism, Malachite, Turquoise",Arqa II 50-68
Priestess,12,Spurious Book,160,40,no,no,no,no,no,wk,no,nu,no,no,"Book of Fabrication, Turquoise",Arqa I 29-41
Priestess,10,Grieving Tiara,176,50,no,no,no,wk,nu,no,no,no,no,no,"Lamenting Tiara, Malachite, Turquoise",Arqa I 24-41
Priestess,9,Spurious Book B,100,100,no,no,no,no,no,wk,no,nu,no,no,-,Monorail
Priestess,4,Muttering Tiara C,100,300,no,no,no,no,no,no,wk,no,no,no,-,Tutorial
Priestess,3,Muttering Tiara,88,40,no,no,no,no,no,no,wk,no,no,no,"Hushing Tiara, Malachite",Thebel 2-21
Priestess,2,Merciless Maya,83,15,no,no,no,rs,wk,no,no,no,no,no,"Mask of Cruelty, Turquoise",Thebel 3-9
Priestess,2,Merciless Maya B,70,100,no,no,no,rs,wk,no,no,no,no,no,Mask of Cruelty,Tutorial
Priestess,2,Muttering Tiara B,72,100,no,no,no,no,no,no,wk,no,no,no,-,Tutorial
Priestess P,70,Morbid Book,2700,999,no,no,no,no,no,no,no,rp,no,no,-,Harabah II P1
Priestess P,68,Mage Soldier,630,999,no,no,wk,rp,no,nu,no,no,ab,no,-,Adamah I 236
Priestess P,66,Vehement Idol C,1999,999,no,no,rp,rp,wk,no,nu,no,rp,no,Throne of Mania,Harabah II D2
Priestess P,64,Haughty Belle,1736,999,no,no,no,wk,no,nu,no,nu,no,no,Saint's Stool,Unknown
Priestess P,48,Vehement Idol B,2215,999,no,no,no,no,rs,no,no,no,nu,no,Throne of Mania,Tziah I P3
Priestess P,47,Tome of Persecution,1225,999,no,no,no,no,ab,no,no,no,wk,no,-,Tziah II 151
Priestess P,39,Muttering Tiara D,620,999,no,no,no,no,no,no,nu,no,wk,no,Hushing Tiara,Yabbashah II P1
Priestess P,39,Muttering Tiara E,620,999,no,no,no,no,no,no,nu,no,wk,no,Hushing Tiara,Yabbashah II P3
Priestess P,39,Silent Book B,620,999,no,no,no,no,nu,no,wk,no,no,no,Book of Secrets,Yabbashah II P2
Priestess P,39,Silent Book C,620,999,no,no,no,no,nu,no,wk,no,no,no,Book of Secrets,Yabbashah II P3
Priestess P,37,Bloody Maria,1530,999,no,no,wk,nu,nu,nu,nu,nu,nu,no,AS Generic Material,Yabbashah II 105
Priestess P,36,Executioner's Crown,1045,999,no,no,no,wk,no,no,ab,nu,no,no,-,Yabbashah II 105
Priestess P,33,Shouting Tiara B,957,999,no,wk,no,nu,no,rs,no,no,no,no,Shrieking Tiara,Yabbashah I P2
Priestess P,31,Tome of Atrophy,696,999,no,no,no,wk,no,nu,no,no,no,no,-,Yabbashah I 90
Priestess P,25,Magical Magus B,1080,999,rs,rs,rs,wk,no,no,no,no,no,no,Cap of Wizardry,Unknown
Priestess P,20,Tranquil Idol B,715,999,no,no,no,nu,wk,no,no,no,no,no,Throne of Serenity,Unknown
Empress,72,Divine Mother B,2251,500,no,no,no,no,no,nu,no,rp,rp,no,"Saint's Stool, Gold Quartz, Ruby",Adamah I 227-244
Empress,68,Eternal Eagle,711,120,no,no,wk,no,wk,ab,ab,no,no,no,"Immortal Plume, Garnet, Ruby",Adamah I 242-244
Empress,60,Pistil Mother,700,200,no,no,no,no,wk,no,rp,rp,no,no,"Leopardess Stool, Emerald, Amethyst",Harabah II 204-224
Empress,47,Regal Mother,468,180,no,no,no,nu,rs,wk,ab,nu,no,no,"Opulent Stool, Turquoise, Emerald",Tziah II 157-168
Empress,43,Growth Relic,448,90,no,wk,no,no,no,no,ab,no,no,no,"Orb of Growth, Amethyst",Tziah II 146-168
Empress,41,Elegant Mother,469,140,no,no,no,no,rs,no,nu,wk,ab,no,"Lady's Stool, Topaz",Tziah I 133-142
Empress,40,Elegant Mother B,1670,280,no,no,no,no,rs,wk,nu,no,ab,no,"Lady's Stool, Black Quartz, Topaz",Yabbashah II 106-117
Empress,38,Constancy Relic,425,70,no,no,no,no,wk,no,nu,no,no,no,"Orb of Continuity, Malachite, Onyx",Tziah I 121-142
Empress,28,Jupiter Eagle,277,70,no,no,wk,no,rs,no,ab,no,wk,no,"Airy Plume, Onyx",Yabbashah I 83-89
Empress,23,Creation Relic,264,40,no,wk,wk,no,rs,rs,nu,no,no,no,"Orb of Creation, Turquoise",Yabbashah I 70-89
Empress,20,Dark Eagle,254,50,no,no,no,no,no,no,wk,wk,nu,no,"Jet-Black Plume, Malachite",Arqa II 55-68
Empress,14,Venus Eagle,229,40,rs,no,wk,no,wk,no,no,no,no,no,"Ostentatious Plume, Amethyst",Arqa I 39-41
Empress,9,Frivolous Maya,142,15,no,wk,no,no,wk,no,rs,no,no,no,"Mask of Vanity, Amethyst",Arqa I 23-37
Empress P,55,Change Relic B,1690,999,no,no,no,no,no,no,no,nu,nu,no,Orb of Flux,Tziah II P3
Empress P,42,Heartless Relic,1105,999,no,no,no,no,no,wk,no,rs,rs,no,-,Tziah I 125
Empress P,40,Regal Mother B,766,999,no,no,no,nu,no,wk,nu,wk,nu,no,-,Unknown
Empress P,37,Eternal Eagle B,1198,999,nu,nu,wk,no,no,no,no,no,no,no,Immortal Plume,Yabbashah II D2
Empress P,28,Elegant Mother C,1130,999,no,no,no,wk,no,no,rs,no,nu,no,Lady's Stool,Yabbashah I D1
Empress P,20,Lascivious Lady,950,999,no,no,no,nu,nu,nu,nu,nu,nu,no,-,Arqa II 54
Empress P,17,Clairvoyant Relic,1090,999,no,no,no,no,no,no,no,nu,nu,no,Amethyst,Arqa I 42
Empress P,11,Lightning Eagle,384,999,no,no,wk,no,rs,no,wk,no,no,no,-,Arqa I 28
Emperor,68,Death Castle,1136,180,no,nu,no,nu,no,ab,wk,no,rp,no,"Red Wall Fragment, Diamond",Adamah I 242-251
Emperor,68,Emperor Beetle,444,240,no,no,nu,no,nu,no,no,no,no,no,"Emperor's Horn, Ruby",Adamah I 239-244
Emperor,58,Power Castle,880,150,no,no,no,rs,wk,no,rp,no,no,no,"Green Wall Fragment, Garnet",Harabah I 194-197
Emperor,57,Hell Knight,630,150,nu,no,nu,no,no,rp,wk,no,no,no,"Saddle of Vengeance, Garnet, Opal",Harabah I 191-197
Emperor,47,Solid Castle,506,120,no,no,no,no,no,nu,wk,no,no,no,"Ashen Wall Fragment, Topaz",Tziah II 156-168
Emperor,39,Champion Knight,436,80,rs,rs,rs,no,no,ab,no,no,wk,no,"Saddle of Merit, Topaz",Tziah I 127-141
Emperor,36,Champion Knight B,1500,220,rs,rs,rs,no,no,ab,no,no,wk,no,"Saddle of Merit, Black Quartz",Yabbashah II 93-104
Emperor,29,Avenger Knight,323,40,no,no,nu,wk,nu,no,no,wk,no,no,"Saddle of Aggression, Onyx",Yabbashah I 85-89
Emperor,25,Golden Beetle,321,45,no,rs,no,no,nu,no,no,rp,wk,no,"Champion's Horn, Turquoise, Malachite",Yabbashah I 74-89
Emperor,21,Adamant Beetle,302,20,rs,no,nu,no,no,no,no,no,no,no,"Shogun's Horn, Amethyst",Arqa II 57-65
Emperor,20,Ancient Castle,250,100,no,no,no,no,no,no,no,no,no,no,-,Tutorial
Emperor,16,Haughty Maya,199,50,no,no,no,no,no,no,no,rs,wk,no,"Mask of Pride, Malachite",Arqa II 44-67
Emperor,7,Grave Beetle,282,15,no,no,no,no,no,rs,wk,no,no,no,"Vanguard's Horn, Amethyst",Thebel 14-21
Emperor P,77,Intrepid Knight C,2311,999,no,no,nu,no,rp,no,no,rp,rp,no,Saddle of Fortitude,Adamah I D3
Emperor P,70,Comeback Castle,2400,999,rp,no,no,no,rs,rs,no,no,no,no,Nihil Black Model,Adamah I 236
Emperor P,55,Haunted Castle,9999,999,rs,rs,no,rs,no,no,rs,wk,nu,no,Ashen Wall Fragment,Tziah II P2
Emperor P,55,Intrepid Knight B,1930,999,no,no,no,no,no,no,nu,nu,nu,no,Ergotite Chunk,Tziah II P3
Emperor P,55,Spiritual Castle,9999,999,rs,rs,no,no,rs,rs,no,nu,wk,no,White Wall Fragment,Tziah II P2
Emperor P,52,Death Castle B,1858,999,rs,no,nu,no,wk,no,no,no,rp,no,Red Wall Fragment,Tziah II D3
Emperor P,52,Demented Knight,1835,999,no,no,nu,nu,no,no,wk,no,no,no,Silver Quartz,Tziah II 161
Emperor P,51,Emperor Beetle B,1595,999,nu,nu,no,wk,no,no,no,no,no,no,Emperor's Horn,Tziah II D2
Emperor P,47,Isolated Castle,1995,999,no,no,no,nu,nu,nu,nu,nu,nu,no,Pentagram Stone,Tziah I 143
Emperor P,23,Fleetfooted Cavalry,1400,999,no,no,no,no,no,no,ab,nu,nu,no,Black Quartz,Arqa II 60
Hierophant,67,Green Sigil,855,150,no,no,no,no,no,wk,ab,no,no,no,"Whirlwind Charm, Opal, Turquoise",Adamah I 237-244
Hierophant,58,Red Sigil,800,120,no,no,no,ab,wk,no,no,nu,no,no,"Inferno Charm, Topaz, Turquoise",Harabah II 199-217
Hierophant,53,Apostate Tower,600,120,no,no,no,wk,rs,ab,no,no,no,no,"Crown of Egoism, Turquoise, Garnet",Harabah I 175-196
Hierophant,52,Crazy Twins,610,125,no,no,no,no,no,rp,no,nu,wk,no,"Shackles of Madness, Topaz",Harabah I 174-192
Hierophant,37,Death Twins,409,80,no,no,no,no,no,ab,no,wk,nu,no,"Shackles of Morbidity, Amethyst",Tziah I 120-142
Hierophant,36,Blue Sigil,400,80,no,wk,no,no,ab,no,no,no,no,no,"Hail Charm, Onyx",Tziah I 119-142
Hierophant,28,Dogmatic Tower,288,95,no,wk,no,nu,no,no,no,nu,nu,no,"Crown of Obstinacy, Malachite, Amethyst",Yabbashah I 83-89
Hierophant,23,Indolent Maya,252,50,no,wk,no,no,no,rs,wk,no,no,no,"Mask of Sloth, Malachite",Yabbashah I 70-89
Hierophant,23,Killer Twins,267,40,no,no,no,no,no,nu,no,wk,nu,no,"Shackles of Depravity, Amethyst, Onyx",Yabbashah I 71-88
Hierophant,12,Corrupt Tower,220,25,no,no,rs,no,no,wk,no,no,no,no,"Crown of Vice, Malachite",Arqa I 31-41
Hierophant,6,Trance Twins,110,20,no,no,no,no,rs,wk,no,wk,no,no,"Shackles of Ecstasy, Turquoise",Thebel 12-21
Hierophant P,77,Cultist of Death,2473,999,no,no,no,no,rs,rs,wk,ab,ab,no,-,Adamah I 253
Hierophant P,71,Fanatic Tower B,2345,999,no,no,wk,no,no,ab,nu,no,no,no,Crown of Servility,Adamah I D1
Hierophant P,58,Cultist of the Storm,1950,999,no,nu,no,rs,no,no,no,no,wk,no,-,Harabah I 179
Hierophant P,50,Crazy Twins B,1722,999,wk,no,rs,nu,no,no,nu,rs,no,no,Shackles of Madness,Tziah II D1
Hierophant P,49,Pagoda of Disaster,1838,999,no,wk,no,no,no,ab,ab,no,no,no,Quality Nihil Ore,Tziah II 151
Hierophant P,48,Dogmatic Tower B,1408,999,no,no,nu,no,no,wk,no,nu,no,no,Crown of Obstinacy,Tziah I P1
Hierophant P,40,Imposing Skyscraper,1970,999,no,no,rs,no,no,ab,rs,no,no,no,Ergotite Shard,Yabbashah II 112
Hierophant P,30,Red Sigil B,1374,999,no,no,no,ab,wk,no,no,no,no,no,Inferno Charm,Yabbashah I D3
Hierophant P,18,Servant Tower,1032,999,no,no,no,nu,rs,rp,rs,nu,wk,no,-,Arqa II 47
Hierophant P,13,Slaughter Twins,370,999,no,no,no,no,no,wk,no,wk,rs,no,Turquoise,Arqa I 36
Lovers,65,Carnal Snake,879,120,no,wk,rs,no,wk,nu,no,no,no,no,"Necklace of Impulse, Diamond",Adamah I 231-242
Lovers,64,Royal Dancer,753,120,nu,wk,no,no,no,no,wk,nu,nu,no,"Balloon of Harmony, Opal, Amethyst",Adamah I 227-244
Lovers,57,Immoral Snake,600,110,wk,no,wk,no,no,no,nu,no,no,no,"Necklace of Craving, Emerald, Opal",Harabah I 189-197
Lovers,55,Gracious Cupid,610,60,no,wk,no,nu,no,no,no,no,no,no,"Arrowhead of Heart, Emerald, Onyx",Harabah I 182-197
Lovers,31,Insidious Maya,317,40,no,no,no,no,wk,no,no,rs,no,no,"Mask of Betrayal, Malachite",Yabbashah II 93-117
Lovers,26,Devoted Cupid,293,40,no,no,rs,wk,wk,no,nu,no,nu,no,"Arrowhead of Control, Amethyst",Yabbashah I 78-89
Lovers,24,Ardent Dancer,245,50,no,no,wk,wk,nu,no,no,no,no,no,"Balloon of Feuds, Amethyst, Onyx",Yabbashah I 72-89
Lovers,24,Lustful Snake,276,100,no,no,no,no,wk,no,ab,no,no,no,"Necklace of Fantasy, Malachite, Onyx",Yabbashah I 70-89
Lovers,24,Lustful Snake B,1000,240,no,no,no,ab,wk,no,no,no,no,no,"Necklace of Fantasy, Black Quartz",Arqa II 55-68
Lovers,20,Jealous Cupid,227,25,no,no,no,no,wk,no,nu,no,no,no,"Arrowhead of Envy, Turquoise",Arqa II 55-66
Lovers,14,Soul Dancer,223,15,no,no,no,no,nu,no,wk,no,no,no,"Balloon of Amity, Malachite",Arqa I 39-41
Lovers,5,Obsessed Cupid,101,15,no,no,no,no,wk,no,rs,no,no,no,"Arrowhead of Desire, Malachite",Thebel 9-21
Lovers P,72,Invasive Serpent,1831,999,no,wk,no,ab,no,no,rs,no,no,no,Gold Quartz,Adamah I 246
Lovers P,64,Amorous Snake B,2075,999,no,no,no,ab,wk,no,no,rp,no,no,Necklace of Fixation,Harabah I P1
Lovers P,61,Luckless Cupid,1453,999,no,no,no,ab,no,wk,no,rp,no,no,-,Harabah II 203
Lovers P,52,Serpent of Absurdity,951,999,no,no,no,ab,wk,no,no,no,no,no,-,Tziah II 170
Lovers P,48,Natural Dancer B,1300,999,no,no,no,rs,no,rs,nu,no,no,no,Balloon of Unity,Tziah I P2
Lovers P,47,Immoral Snake B,1200,999,no,no,no,ab,wk,no,no,no,rs,no,Necklace of Craving,Tziah I P1
Lovers P,33,Controlling Partner,1392,999,nu,nu,no,no,no,no,no,nu,nu,no,Nihil Ore,Yabbashah I 91
Lovers P,33,Dependent Partner,1488,999,no,no,wk,nu,nu,nu,nu,nu,nu,no,-,Yabbashah I 91
Lovers P,23,Jealous Cupid B,283,999,no,no,no,rp,no,rs,wk,no,no,no,Arrowhead of Envy,Unknown
Lovers P,17,Enslaved Cupid,240,999,no,no,no,no,no,wk,no,no,no,no,-,Arqa II 47
Chariot,73,Wicked Turret,1232,150,no,no,rp,rs,no,wk,no,no,no,no,"Ominous Turret, Opal, Ruby",Adamah II 257-261
Chariot,64,Slaughter Drive,775,150,no,no,no,no,no,wk,nu,no,no,no,"Cruel Rotary Leg, Opal, Diamond",Harabah II 219-224
Chariot,56,Battle Wheel,590,120,no,no,no,no,no,no,no,nu,no,no,"War Wheel, Garnet",Harabah I 186-197
Chariot,54,Scarlet Turret,640,120,rp,nu,no,rs,no,wk,no,no,no,no,"Bloodstained Turret, Garnet, Topaz",Harabah I 177-196
Chariot,51,Scarlet Turret B,1771,300,rp,nu,no,rs,no,wk,no,no,no,no,"Bloodstained Turret, Silver Quartz",Tziah II 145-154
Chariot,42,Arcane Turret,598,40,nu,no,nu,no,no,wk,no,no,no,no,"Kill Shot Turret, Emerald",Tziah I 139-142
Chariot,41,Brave Wheel,500,60,no,no,no,ab,wk,no,no,no,no,no,"Surmounting Wheel, Topaz, Amethyst",Tziah I 134-142
Chariot,40,Killer Drive,458,100,no,wk,no,no,nu,wk,no,nu,no,no,"Ruthless Rotary Leg, Amethyst, Topaz",Tziah I 130-141
Chariot,36,Ill-Fated Maya,390,50,wk,no,no,wk,no,no,no,no,no,no,"Mask of Concession, Malachite, Turquoise",Tziah I 119-141
Chariot,34,Wild Drive,379,80,rs,rs,rs,no,no,wk,no,no,no,no,"Brutish Rotary Leg, Onyx, Amethyst",Yabbashah II 100-117
Chariot,28,Wild Drive B,1250,160,rs,rs,no,no,nu,wk,no,no,no,no,"Brutish Rotary Leg, Black Quartz",Yabbashah I 70-81
Chariot,26,Mach Wheel,270,40,rs,nu,no,no,no,wk,no,no,no,no,"Rapid Wheel, Onyx",Yabbashah I 78-89
Chariot,21,Bestial Wheel B,920,180,no,rs,rs,no,no,no,wk,no,no,no,"Steel Wheel, Onyx",Arqa II 44-53
Chariot P,80,Hallowed Turret B,4320,999,nu,no,no,rs,rs,no,no,no,no,no,Nihil Black Model,Adamah I P1
Chariot P,65,Rampage Drive C,2400,999,rs,rs,rs,no,no,no,no,no,no,no,Ruinous Rotary Leg,Harabah II D1
Chariot P,60,Chaos Panzer,2003,999,no,no,no,nu,no,no,nu,rp,no,no,Prime Nihil Blade,Harabah I 188
Chariot P,50,Dancing Beast Wheel,2066,999,no,no,no,no,nu,no,no,rs,no,no,-,Tziah II 155
Chariot P,42,Raging Turret,1550,999,nu,no,no,no,no,no,wk,no,no,no,Quality Nihil Blade,Tziah I 126
Chariot P,34,Rampage Drive B,420,999,rs,rs,rs,no,no,no,no,no,no,no,Ruinous Rotary Leg,Yabbashah I P2
Chariot P,25,Wicked Turret B,1215,999,no,nu,nu,no,no,wk,no,no,no,no,Ominous Turret,Unknown
Chariot P,9,Swift Axle,422,300,rs,rs,no,no,no,wk,rs,no,no,no,Shaft Fragment,Thebel 17
Chariot P,7,Barbaric Beast Wheel,390,300,no,no,no,rs,no,no,wk,no,no,no,-,Thebel 11
Justice,74,Harmony Giant,1376,180,no,nu,rp,no,no,rp,rp,no,no,no,"Immovable Balance, Opal, Ruby",Adamah II 260-261
Justice,65,Light Balance,721,190,no,no,no,wk,rs,rs,wk,rp,rp,no,"Platinum Plates, Topaz, Emerald",Adamah I 233-239
Justice,64,Bigoted Maya,601,120,no,no,no,no,no,nu,no,wk,no,no,"Mask of Prejudice, Turquoise, Opal",Adamah I 227-235
Justice,64,Doom Sword,1002,120,rs,rs,no,wk,rp,no,no,no,wk,no,"Tamahagane Blade, Opal, Garnet",Adamah I 228-242
Justice,63,Stasis Giant,550,120,rs,rs,no,no,nu,nu,wk,no,no,no,"Wavering Balance, Garnet",Harabah II 213-224
Justice,61,Judgment Sword,600,110,rs,no,no,no,no,ab,no,nu,wk,no,"Steel Blade, Garnet, Malachite",Harabah II 206-224
Justice,48,Conviction Sword,479,100,rs,no,rs,no,no,no,no,no,wk,no,"Bronze Blade, Topaz, Garnet",Tziah II 159-168
Justice,47,Order Giant B,1111,240,rs,rs,rs,no,wk,rp,rp,no,no,no,"Warped Balance, Silver Quartz",Tziah I 133-142
Justice,46,Order Giant,483,80,rs,rs,rs,no,wk,rp,rp,no,no,no,"Warped Balance, Emerald",Tziah II 153-168
Justice,31,Justice Sword,322,80,no,no,no,no,no,rs,no,no,wk,no,"Rusty Blade, Onyx",Yabbashah II 93-116
Justice,17,Sky Balance,221,50,no,no,no,wk,wk,rp,rp,no,no,no,"Purple-Green Plates, Amethyst, Turquoise",Arqa II 45-68
Justice,10,Heat Balance,170,50,no,no,no,rs,rs,wk,wk,no,no,no,"Red-Blue Plates, Turquoise, Amethyst",Arqa I 23-34
Justice,9,Heat Balance B,100,100,no,no,no,rs,rs,wk,wk,no,no,no,-,Monorail
Justice P,75,High Judge of Hell,1913,999,rs,nu,rs,no,nu,no,nu,no,rs,no,Nihil White Model,Adamah I 247
Justice P,72,Overseer of Creation,2098,999,no,no,no,no,no,no,no,rp,rp,no,Diamond,Adamah I 241
Justice P,64,Omnipotent Balance,3000,999,no,no,no,nu,nu,nu,nu,no,no,no,Golden Plates,Harabah I P2
Justice P,63,Light Balance B,1800,999,no,no,no,no,no,no,no,rp,rp,no,Prime Nihil Ore,Harabah I P2
Justice P,62,Heat Balance C,800,999,no,no,no,rp,rp,wk,wk,no,no,no,Red-Blue Plates,Harabah I P2
Justice P,62,Sky Balance B,1000,999,no,no,no,wk,wk,rp,rp,no,no,no,Purple-Green Plates,Harabah I P2
Justice P,61,Void Giant B,1721,999,nu,rs,no,wk,rp,no,rp,no,no,no,Equal Balance,Harabah I D1
Justice P,59,Merciless Judge,1200,999,nu,nu,no,no,nu,rs,no,no,no,no,Prime Nihil Cloth,Harabah I 184
Justice P,59,World Balance B,1753,999,no,no,no,no,no,no,no,no,no,no,Golden Plates,Harabah I D2
Justice P,58,Executive Greatsword,1119,999,no,no,no,wk,no,ab,no,rp,no,no,-,Harabah I 184
Justice P,54,Cruel Greatsword,1578,999,nu,no,no,no,no,no,no,wk,nu,no,-,Tziah II 170
